Match_ID,Date,Venue,City,Stadium,Stage,Team_1,Team_2,Team_1_FIFA_Rank,Team_2_FIFA_Rank,Team_1_Possession,Team_2_Possession,Team_1_Shots,Team_2_Shots,Team_1_Shots_On_Target,Team_2_Shots_On_Target,Team_1_Corners,Team_2_Corners,Team_1_Fouls,Team_2_Fouls,Team_1_Yellow_Cards,Team_2_Yellow_Cards,Team_1_Red_Cards,Team_2_Red_Cards,Team_1_xG,Team_2_xG,Attendance,Referee,Weather,Team_1_Goals,Team_2_Goals,Winner
M001,2026-06-11,"Estadio Azteca, Mexico City",Mexico City,Estadio Azteca,Group Stage,Qatar,Italy,41,8,35,65,13,10,6,6,4,4,9,8,5,5,0,0,1.24,1.14,67651,Referee_3,Sunny,3,2,Qatar
M002,2026-06-12,"MetLife Stadium, New York",New York,MetLife Stadium,Group Stage,Portugal,USA,6,14,42,58,10,13,3,4,9,4,18,12,3,4,0,0,1.57,0.1,50463,Referee_28,Rainy,0,0,Draw
M003,2026-06-13,"Mercedes-Benz Stadium, Atlanta",Atlanta,Mercedes-Benz Stadium,Group Stage,Morocco,Belgium,18,10,41,59,7,12,1,2,2,2,17,8,2,2,0,0,2.43,1.14,70108,Referee_35,Sunny,2,0,Morocco
M004,2026-06-14,"Estadio Azteca, Mexico City",Mexico City,Estadio Azteca,Group Stage,Ecuador,Portugal,25,6,52,48,9,11,1,4,10,6,11,7,0,5,0,0,0.98,1.1,45229,Referee_15,Sunny,0,3,Portugal
M005,2026-06-15,"Mercedes-Benz Stadium, Atlanta",Atlanta,Mercedes-Benz Stadium,Group Stage,Ecuador,Morocco,25,18,49,51,11,6,5,0,3,6,16,11,5,2,0,0,1.55,0.1,44679,Referee_39,Cloudy,0,0,Draw
M006,2026-06-16,"SoFi Stadium, Los Angeles",Los Angeles,SoFi Stadium,Group Stage,Costa Rica,Tunisia,35,47,42,58,14,11,5,3,8,7,13,12,5,2,0,0,0.37,0.8,55010,Referee_3,Rainy,0,2,Tunisia
M007,2026-06-17,"BC Place, Vancouver",Vancouver,BC Place,Group Stage,Poland,Morocco,26,18,37,63,13,3,5,0,10,6,11,20,3,5,0,0,0.93,1.73,56162,Referee_36,Rainy,2,2,Draw
M008,2026-06-18,"Hard Rock Stadium, Miami",Miami,Hard Rock Stadium,Group Stage,Venezuela,Paraguay,48,38,48,52,8,9,3,5,6,4,9,20,0,0,0,0,1.06,1.17,50484,Referee_28,Sunny,0,0,Draw
M009,2026-06-19,"Estadio Azteca, Mexico City",Mexico City,Estadio Azteca,Group Stage,Ecuador,Saudi Arabia,25,39,49,51,15,16,5,7,9,1,8,13,5,2,0,0,1.65,0.85,69735,Referee_1,Rainy,2,2,Draw
M010,2026-06-20,"AT&T Stadium, Dallas",Dallas,AT&T Stadium,Group Stage,Algeria,Uruguay,33,12,51,49,11,17,0,8,5,9,11,9,2,1,0,0,1.46,1.09,74757,Referee_1,Rainy,2,0,Algeria
